article_id,dataset_id,type
10.1016_j.jsames.2022.103824,https://doi.org/10.5066/f7k072r7,Secondary
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/xtb4mkvf8f.1,Primary
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/jb4jjxsbb7.1,Primary
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/fzvwgpjx88.1,Primary
10.1016_j.molcel.2018.11.006,MSV000081006,Secondary
10.1016_j.molcel.2018.11.006,MSV000081001,Secondary
10.1016_j.molcel.2018.11.006,MSV000080981,Secondary
10.1016_j.molcel.2018.11.006,MSV000080986,Secondary
10.1016_j.molcel.2018.11.006,MSV000080988,Secondary
10.1016_j.molcel.2018.11.006,MSV000082857,Secondary
10.1016_j.molcel.2018.11.006,PDB:5NNC,Secondary
10.1016_j.molcel.2018.11.006,PDB:5NND,Secondary
10.1016_j.molcel.2018.11.006,PDB:5NNE,Secondary
10.1016_j.molcel.2018.11.006,PDB:5NNF,Secondary
10.1016_j.molcel.2018.11.006,PDB:5NNG,Secondary
10.1016_j.molcel.2018.11.006,PDB:6G0O,Secondary
10.1016_j.molcel.2018.11.006,PDB:6G0P,Secondary
10.1016_j.molcel.2018.11.006,PDB:6G0Q,Secondary
10.1016_j.molcel.2018.11.006,PDB:6G0R,Secondary
10.1016_j.molcel.2018.11.006,PDB:6G0S,Secondary
10.1016_j.molcel.2018.11.006,E-MTAB-5670,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE44672,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE89420,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE69140,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE61188,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE52279,Secondary
10.1016_j.molcel.2018.11.006,GEO:GSE79360,Secondary
10.1016_j.molcel.2018.11.006,RRID:SCR_001837,Secondary
10.1016_j.molcel.2018.11.006,RRID:SCR007393,Secondary
10.1016_j.molcel.2018.11.006,RRID:SCR002380,Secondary
10.1016_j.molcel.2018.11.006,HPA042816,Secondary
10.1016_j.molcel.2018.11.006,HPA038237,Secondary
10.1016_j.scitotenv.2024.171850,https://doi.org/10.17863/cam.107163,Primary
10.1016_j.websem.2024.100815,https://doi.org/10.17863/cam.82548,Primary
10.1017_rdc.2022.19,https://doi.org/10.11588/data/10100,Secondary
10.1017_s0007123423000601,https://doi.org/10.7910/dvn/fwckse,Primary
10.1021_acscentsci.1c01109,https://doi.org/10.21942/uva.17040392,Primary
10.1021_acsomega.3c06074,5VA1,Secondary
10.1021_acsomega.3c06074,CHEMBL70,Secondary
10.1021_acsomega.3c06074,CHEMBL1257821,Secondary
10.1021_acsomega.3c06074,CHEMBL1257578,Secondary
10.1021_acsomega.3c06074,CHEMBL572163,Secondary
10.1021_acsomega.3c06074,CHEMBL1097,Secondary
10.1021_acsomega.3c06074,CHEMBL1782574,Secondary
10.1021_acsomega.3c06074,CHEMBL3422978,Secondary
10.1021_acsomega.3c06074,CHEMBL2424928,Secondary
10.1021_acsomega.3c06074,CHEMBL390649,Secondary
10.1021_acsomega.3c06074,CHEMBL195180,Secondary
10.1021_jacs.2c06519,https://doi.org/10.25377/sussex.21184705,Primary
10.1021_jacs.2c06519,CCDC2169273,Primary
10.1029_2018gl078007,https://doi.org/10.5061/dryad.886pr72,Primary
10.1029_2019jg005297,https://doi.org/10.5061/dryad.pp045j3,Primary
10.1029_2019jg005297,https://doi.org/10.5066/f78s4n1v,Secondary
10.1029_2019pa003774,https://doi.org/10.3334/cdiac/otg.ndp093_glodapv2,Secondary
10.1029_2020jf005675,https://doi.org/10.5066/p9bu8faq,Primary
10.1029_2021ea001703,https://doi.org/10.13020/jjdx-1m95,Primary
10.1029_2021gl096173,https://doi.org/10.25326/09,Secondary
10.1029_2021pa004379,https://doi.org/10.25921/dt5g-my32,Primary
10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964081,Primary
10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964085,Primary
10.1029_2023wr035126,https://doi.org/10.5281/zenodo.7859686,Secondary
10.1029_2023wr035126,https://doi.org/10.6073/pasta/bb935444378d112d9189556fd22a441d,Secondary
10.1038_hdy.2013.74,https://doi.org/10.5061/dryad.75030,Primary
10.1038_hdy.2014.75,https://doi.org/10.5061/dryad.1p80f,Primary
10.1038_hdy.2015.99,KJ767593,Primary
10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6,Primary
10.1038_hdy.2015.99,KF981442,Secondary
10.1038_hdy.2015.99,KJ767630,Primary
10.1038_ncomms11871,CCDC1442910,Primary
10.1038_s41396-020-00885-8,PF00484.18,Secondary
10.1038_s41396-020-00885-8,PF01493.23,Secondary
10.1038_s41396-020-00885-8,PF00348,Secondary
10.1038_s41396-020-00885-8,PF05834,Secondary
10.1038_s41396-020-00885-8,PF15461.5,Secondary
10.1038_s41396-020-00885-8,IPR011040,Secondary
10.1038_s41396-020-00885-8,IPR004302,Secondary
10.1038_s41396-020-00885-8,IPR004963,Secondary
10.1038_s41396-020-00885-8,IPR004981,Secondary
10.1038_s41396-020-00885-8,IPR033396,Secondary
10.1038_s41396-020-00885-8,IPR001577,Secondary
10.1038_s41396-020-00885-8,IPR006201,Secondary
10.1038_s41396-020-00885-8,IPR000884,Secondary
10.1038_s41396-020-00885-8,IPR004911,Secondary
10.1038_s41396-020-00885-8,IPR016201,Secondary
10.1038_s41396-020-00885-8,IPR002477,Secondary
10.1038_s41396-020-00885-8,IPR021345,Secondary
10.1038_s41396-020-00885-8,IPR012338,Secondary
10.1038_s41396-020-00885-8,IPR029787,Secondary
10.1038_s41396-020-00885-8,IPR036452,Secondary
10.1038_s41396-020-00885-8,IPR008139,Secondary
10.1038_s41396-020-00885-8,IPR017920,Secondary
10.1038_s41396-020-00885-8,IPR004007,Secondary
10.1038_s41396-020-00885-8,IPR004785,Secondary
10.1038_s41396-020-00885-8,IPR005524,Secondary
10.1038_s41396-020-00885-8,PR028730,Secondary
10.1038_s41396-020-00885-8,IPR029723,Secondary
10.1038_s41396-020-00885-8,IPR009613,Secondary
10.1038_s41396-020-00885-8,IPR001124,Secondary
10.1038_s41396-020-00885-8,IPR002889,Secondary
10.1038_s41396-020-00885-8,IPR011124,Secondary
10.1038_s41396-020-00885-8,PRJEB6603,Primary
10.1038_s41396-020-00885-8,PRJEB41235,Primary
10.1038_s41396-020-00885-8,https://doi.org/10.6084/m9.figshare.c.5008046,Primary
10.1038_s41396-020-00885-8,IPR028730,Secondary
10.1038_s41437-020-0318-8,https://doi.org/10.5061/dryad.rxwdbrv58,Primary
10.1038_s41467-018-04041-x,PNQY00000000,Primary
10.1038_s41467-018-04041-x,PNQY01000000,Primary
10.1038_s41467-018-04041-x,MG518493,Primary
10.1038_s41467-018-04041-x,MG518517,Primary
10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.860727,Primary
10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.876062,Primary
10.1038_s41467-018-07681-1,https://doi.org/10.5281/zenodo.1472500,Primary
10.1038_s41562-021-01247-w,https://doi.org/10.34973/983b-a047,Primary
10.1038_s41597-019-0101-y,GSE130386i,Primary
10.1038_s41597-019-0101-y,SRP184152,Primary
10.1038_s41597-019-0101-y,piGSE130386,Primary
10.1038_s41597-019-0101-y,https://doi.org/10.6084/m9.figshare.c.4378256.v1,Primary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.xc7a-qt20,Primary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.e3sv-re93,Secondary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/q1ee-j082,Secondary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/k9/tcia.2016.hdhpgjlk,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10005,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10852,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10387,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10532,Secondary
10.1038_s41597-023-02280-2,EMPIAR-11057,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10093,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10017,Secondary
10.1038_s41597-023-02280-2,EMPIAR10081,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10406,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10345,Secondary
10.1038_s41597-023-02280-2,EMPIAR10406,Secondary
10.1038_s41597-023-02280-2,EMPIARID10345,Secondary
10.1038_s41597-023-02280-2,EMPIARID10406,Secondary
10.1038_s41597-023-02280-2,EMPIAR10345,Secondary
10.1038_s41598-020-59839-x,IPR014760,Secondary
10.1038_s41598-020-59839-x,IPR000264,Secondary
10.1038_s41598-020-59839-x,IPR020857,Secondary
10.1038_s41598-020-59839-x,SM00103,Secondary
10.1038_s41598-020-59839-x,IPR020858,Secondary
10.1038_s41598-020-59839-x,PIRSF002520,Secondary
10.1038_s41598-020-59839-x,IPR021177,Secondary
10.1038_s41598-020-59839-x,IPR023415,Secondary
10.1038_s41598-020-59839-x,SM00192,Secondary
10.1038_s41598-020-59839-x,IPR002172,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013782,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000012835,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013966,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000014129,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013966,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000003950,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000002239,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000001337,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000012128,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000002144,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000002898,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000005291,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013303,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000017121,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000013718,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000017131,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000047833,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000011038,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000021275,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000009143,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000017869,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000009139,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000032007,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000034501,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000018517,Secondary
10.1038_s41598-020-59839-x,NM_001078656,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/k9/tcia.2017.8oje5q00,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8kap372n,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8dho2gls,Secondary
10.1038_s41598-024-56373-y,OR353748,Primary
10.1038_s41598-024-56373-y,CP130886,Primary
10.1038_s41598-024-56373-y,AJ229235,Secondary
10.1038_s41598-024-56373-y,NR_146840,Secondary
10.1038_s41598-024-56373-y,NR_027571,Secondary
10.1038_s41598-024-56373-y,GCA_007743815.1,Secondary
10.1038_s41598-024-56373-y,GCA_007745435.1,Secondary
10.1038_s41598-024-56373-y,GCA_001983935.1,Secondary
10.1038_s41598-024-56373-y,GCA_007746795.1,Secondary
10.1038_s41598-024-56373-y,GCA_007744675.1,Secondary
10.1038_s41598-024-56373-y,GCA_007745175.1,Secondary
10.1038_s41598-024-56373-y,GCA_013036045.1,Secondary
10.1038_s41598-024-56373-y,GCA_009720525.1,Secondary
10.1038_s41598-024-56373-y,GCA_007754425.1,Secondary
10.1038_s41598-024-56373-y,GCA_007748015.1,Secondary
10.1038_s41598-024-56373-y,GCA_008329715.1,Secondary
10.1038_s41598-024-56373-y,GCA_007748195.1,Secondary
10.1038_s41598-024-56373-y,GCA_007747795.1,Secondary
10.1038_s41598-024-56373-y,GCA_007747015.1,Secondary
10.1038_s41598-024-56373-y,GCA_900113665.1,Secondary
10.1038_s41598-024-56373-y,GCA_000165715.3,Secondary
10.1038_s41598-024-56373-y,GCA_022267515.1,Secondary
10.1038_s41598-024-56373-y,GCA_007747995.1,Secondary
10.1038_s41598-024-56373-y,GCA_007860075.1,Secondary
10.1038_s41598-024-56373-y,GCA_007744255.1,Secondary
10.1038_s41598-024-56373-y,GCA_011634775.1,Secondary
10.1038_s41598-024-56373-y,GCA_007859735.1,Secondary
10.1038_s41598-024-56373-y,GCA_007744975.1,Secondary
10.1038_s41598-024-56373-y,GCA_000255655.1,Secondary
10.1038_s41598-024-56373-y,GCA_007859715.1,Secondary
10.1038_s41598-024-56373-y,GCA_000092105.1,Secondary
10.1038_s41598-024-56373-y,GCA_007752345.1,Secondary
10.1038_s41598-024-56373-y,GCA_000153105.1,Secondary
10.1038_s41598-024-56373-y,CP001848.1,Secondary
10.1038_s41598-024-56373-y,GCA_001707835.1,Secondary
10.1038_s41598-024-56373-y,BX119912.1,Secondary
10.1038_sdata.2017.167,https://doi.org/10.5061/dryad.sm847,Primary
10.1039_d1ee03696c,https://doi.org/10.3334/cdiac/00001_v2017,Secondary
10.1039_d2cc00847e,https://doi.org/10.5281/zenodo.6010342,Secondary
10.1073_pnas.1323607111,https://doi.org/10.5061/dryad.v2t58,Primary
10.1073_pnas.1705601114,PRJEB21611,Primary
10.1073_pnas.1705601114,https://doi.org/10.5061/dryad.7248c,Primary
10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135372,Primary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/57108aaeede00e77cac110bc5366a92b,Primary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/1a5760c3146c574c98db854ad6d3addc,Secondary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/721fdcde85b630d1b4548b677d9b1d86,Secondary
10.1073_pnas.2306723120,https://doi.org/10.5066/f7df6pqs,Secondary
10.1073_pnas.2306723120,https://doi.org/10.15468/dl.k8zeq6,Primary
10.1073_pnas.2306723120,https://doi.org/10.15468/dl.a2a348,Primary
10.1073_pnas.2306723120,https://doi.org/10.5281/zenodo.8411975,Primary
10.1073_pnas.2306723120,https://doi.org/10.16904/envidat.159,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.cb2hsf,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.qm4v2t,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.92jj3s,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.be7krr,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.yc59mu,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.qgemaq,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.ucepps,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.zrhwa2,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.nvnscr,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.ah5fq7,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.waw9qx,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.dcatgu,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.gtnw2a,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.txwcpa,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.sz5x6g,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.2a5f6c,Primary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.6qzmh7,Primary
10.1080_21645515.2023.2189598,ENSMMUT00000006359,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000046595,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000023562,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000044361,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000022050,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000017222,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000007289,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000013362,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000015979,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000043132,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000008499,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000003274,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000047863,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000042190,Secondary
10.1080_21645515.2023.2189598,NM_001127,Secondary
10.1080_21645515.2023.2189598,NM_001194,Secondary
10.1080_21645515.2023.2189598,NM_001110,Secondary
10.1080_21645515.2023.2189598,NM_001257,Secondary
10.1093_beheco_arad016,https://doi.org/10.5061/dryad.rxwdbrvdc,Primary
10.1093_beheco_arw167,https://doi.org/10.5061/dryad.12np0,Primary
10.1093_beheco_arz101,https://doi.org/10.5061/dryad.4dj6042,Primary
10.1093_bib_bbab395,https://doi.org/10.5281/zenodo.4923158,Primary
10.1093_evolut_qpad206,PRJNA1009132,Primary
10.1093_evolut_qpad206,https://doi.org/10.5061/dryad.d2547d87h,Primary
10.1093_nar_gkp1049,PF00106,Secondary
10.1093_nar_gkp1049,PF03372,Secondary
10.1093_sysbio_syy011,https://doi.org/10.5061/dryad.739bs,Primary
10.1093_sysbio_syy011,KT346366,Secondary
10.1093_sysbio_syy011,NC_028017,Secondary
10.1093_sysbio_syy011,NC_011112,Secondary
10.1098_rsbl.2015.0113,https://doi.org/10.5061/dryad.1h7p0,Primary
10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69,Primary
10.1098_rsos.170796,https://doi.org/10.6084/m9.figshare.c.3872161,Primary
10.1098_rsos.170796,https://doi.org/10.5061/dryad.2g5f9,Primary
10.1098_rsos.190841,https://doi.org/10.5061/dryad.3b65k44,Primary
10.1098_rsos.210982,https://doi.org/10.5061/dryad.fxpnvx0pn,Primary
10.1098_rspb.2015.0371,https://doi.org/10.5061/dryad.kh7nt,Primary
10.1098_rspb.2015.1498,https://doi.org/10.5061/dryad.rj7g1,Primary
10.1098_rspb.2015.2726,https://doi.org/10.5061/dryad.2fp25,Primary
10.1098_rspb.2015.2764,https://doi.org/10.5061/dryad.447sq,Primary
10.1101_096297,https://doi.org/10.5281/zenodo.817658,Primary
10.1101_096297,PRJEB9450,Secondary
10.1101_096297,PRJEB11742,Secondary
10.1101_096297,PRJEB14673,Secondary
10.1101_096297,PRJEB14167,Secondary
10.1101_096297,PRJEB2176,Secondary
10.1101_096297,PRJEB15190,Secondary
10.1101_096297,PRJNA323493,Secondary
10.1101_096297,PRJEB11513,Secondary
10.1101_096297,PRJEB11897,Secondary
10.1101_096297,SRP065082,Secondary
10.1101_2022.02.10.480011,https://doi.org/10.15482/usda.adc/1524676,Secondary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.354f8k,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.pdjqte,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.nbku3v,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.uejpg6,Primary
10.1101_2022.07.21.501061,https://doi.org/10.5061/dryad.547d7wmc2,Primary
10.1103_physrevresearch.4.023008,https://doi.org/10.5291/ill-data.5-31-2380,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/vaojlj,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/r8vj7v,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/lienz5,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/6oxplo,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/wefsc9,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/xsexuf,Primary
10.1107_s2059798322005691,R3BTBM,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/t0wc49,Primary
10.1107_s2059798322005691,7qy6,Primary
10.1107_s2059798322005691,7qsf,Primary
10.1107_s2059798322005691,7r5c,Primary
10.1107_s2059798322005691,7qq8,Primary
10.1107_s2059798322005691,7qyx,Primary
10.1107_s2059798322005691,7r1g,Primary
10.1107_s2059798322005691,7qym,Primary
10.1107_s2059798322005691,7qvr,Primary
10.1107_s2059798322005691,7qtc,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/vazz2f,Primary
10.1109_access.2024.3385658,https://doi.org/10.5281/zenodo.10908593/,Primary
10.1111_1365-2435.13087,https://doi.org/10.5061/dryad.hs20gv7,Primary
10.1111_1365-2435.13431,https://doi.org/10.5061/dryad.d84hg87,Primary
10.1111_1365-2435.13569,https://doi.org/10.5061/dryad.9s4mw6mbw,Primary
10.1111_1365-2656.12382,https://doi.org/10.5061/dryad.r390f,Primary
10.1111_1365-2656.12491,https://doi.org/10.5061/dryad.h5j86,Primary
10.1111_1365-2656.12501,https://doi.org/10.5061/dryad.m02hm,Primary
10.1111_1365-2656.12594,https://doi.org/10.5061/dryad.gb5mkkwk8,Primary
10.1111_1365-2664.13128,https://doi.org/10.5061/dryad.n3k9f,Primary
10.1111_1365-2664.13136,https://doi.org/10.5061/dryad.bn7p2f5,Primary
10.1111_1365-2664.13168,https://doi.org/10.5061/dryad.j8cm402,Primary
10.1111_1365-2664.13446,https://doi.org/10.5061/dryad.6d66b49,Primary
10.1111_1365-2745.13449,https://doi.org/10.5061/dryad.r7sqv9s8n,Primary
10.1111_1365-2745.13449,PRJNA627488,Primary
10.1111_2041-210x.12453,https://doi.org/10.5061/dryad.h4f7p,Primary
10.1111_2041-210x.13817,https://doi.org/10.5061/dryad.fn2z34tw7,Primary
10.1111_acel.13089,GSE141725,Primary
10.1111_acel.13089,rs33912345,Secondary
10.1111_acel.13089,https://doi.org/10.6075/j0707ztm,Primary
10.1111_cas.12935,Q99538,Secondary
10.1111_cas.12935,O75787,Secondary
10.1111_cas.12935,P24593,Secondary
10.1111_cas.12935,P17900,Secondary
10.1111_cas.12935,P21741,Secondary
10.1111_cas.12935,P51884,Secondary
10.1111_cas.12935,P53004,Secondary
10.1111_cas.12935,Q08629,Secondary
10.1111_cas.12935,Q12907,Secondary
10.1111_cas.12935,Q96AG4,Secondary
10.1111_cas.12935,P23142,Secondary
10.1111_cas.12935,P24821,Secondary
10.1111_cas.12935,HPA001426,Secondary
10.1111_cas.12935,HPA003156,Secondary
10.1111_cas.12935,CAB009216,Secondary
10.1111_cas.12935,HPA008063,Secondary
10.1111_cas.12935,CAB010055,Secondary
10.1111_cas.12935,HPA001522,Secondary
10.1111_cas.12935,HPA042865,Secondary
10.1111_cas.12935,HPA007450,Secondary
10.1111_cas.12935,HPA003927,Secondary
10.1111_cas.12935,HPA030827,Secondary
10.1111_cas.12935,CAB004592,Secondary
10.1111_cas.12935,HPA001612,Secondary
10.1111_ddi.13161,https://doi.org/10.13020/z71w-jx69,Primary
10.1111_ddi.13161,https://doi.org/10.5061/dryad.73n5tb2v8,Primary
10.1111_ejn.13855,https://doi.org/10.5281/zenodo.1158410,Primary
10.1111_eva.12151,https://doi.org/10.5061/dryad.3978f,Primary
10.1111_eva.12151,KJ437343,Primary
10.1111_eva.12151,KJ437271,Primary
10.1111_eva.12151,rs12979860,Secondary
10.1111_eva.12151,rs8099917,Secondary
10.1111_eva.12151,AF009606,Secondary
10.1111_eva.12446,https://doi.org/10.5061/dryad.7g2c9,Primary
10.1111_eva.12768,https://doi.org/10.5061/dryad.rf79641,Primary
10.1111_evo.13972,https://doi.org/10.5061/dryad.3xsj3txbz,Primary
10.1111_gcb.13914,https://doi.org/10.15131/shef.data.5414629,Primary
10.1111_ggr.12517,https://doi.org/10.5281/zenodo.7804445,Primary
10.1111_mec.16743,https://doi.org/10.5066/p9f519wo,Primary
